id,wo_number,title,description,work_type,priority,status,asset_id,location_id,assigned_to,assigned_team,requested_by,created_by,estimated_hours,actual_hours,estimated_cost,actual_cost,scheduled_start,scheduled_end,actual_start,actual_end,due_date,completion_date,completion_notes,completion_rating,safety_notes,permit_required,permit_number,downtime_hours,parts_used,labor_entries,attachments,ai_generated,ai_urgency_score,ai_completion_prediction,parent_wo_id,recurrence_pattern,failure_code,failure_cause,corrective_action,created_date,updated_date
60,WO-2025-0060,Modernization Project - Parker Hannifin Emergency Lighting Parker-422B,Install modern components and update control systems,Equipment Upgrade,Low,Completed,70,,147,,206,TRUE,8.7,7.183553296971339,434.99999999999994,455.17747938069675,,,,,2025-06-24 13:39:07.705001,2025-06-17 19:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-15 13:39:07.705001,2025-09-28 18:39:07
61,WO-2025-0061,Maintenance Work - Schneider Electric Firewall Schneider-201Pro,Perform required maintenance work on equipment,Testing,Medium,Completed,83,,148,,226,TRUE,1.7,1.9235483147758474,85,123.11347051210507,,,,,2025-06-21 13:39:07.705001,2025-06-19 00:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-18 13:39:07.705001,2025-09-28 18:39:07
62,WO-2025-0062,URGENT: Equipment Down - Omron Fire Suppression Omron-937X,URGENT: Complete equipment failure. Restore operation immediately.,Emergency Repair,Critical,Completed,69,,96,,80,TRUE,5.5,6.72146992697119,275,253.66389888545143,,,,,2025-06-19 13:39:07.705001,2025-06-20 06:39:07.705001,Emergency repair completed. Replaced failed component and restored production.,,LOTO procedures followed. All energy sources isolated before work.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-18 13:39:07.705001,2025-09-28 18:39:07
63,WO-2025-0063,Upgrade Components - ABB Air Compressor ABB-237X,Enhance equipment capabilities with new technology,Equipment Upgrade,Low,Completed,38,,95,,29,TRUE,11.6,14.049034205258208,580,702.1848262800443,,,,,2025-06-28 13:39:07.705001,2025-06-20 07:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-18 13:39:07.705001,2025-09-28 18:39:07
64,WO-2025-0064,Maintenance Work - Parker Hannifin Emergency Lighting Parker-422B,Perform required maintenance work on equipment,Cleaning,Medium,Completed,70,,83,,49,TRUE,1.1,1.0596964908471616,55.00000000000001,51.22312190755814,,,,,2025-06-26 13:39:07.705001,2025-06-21 23:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-21 13:39:07.705001,2025-09-28 18:39:07
65,WO-2025-0065,Compliance Inspection - Eaton Steam Boiler Eaton-919X,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,Medium,Cancelled,95,,141,,16,TRUE,1.6,,80,,,,,,2025-06-27 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-21 13:39:07.705001,2025-09-28 18:39:07
66,WO-2025-0066,Fix Performance Problem - Festo Printer Festo-257X,Address reported performance issues and restore normal operation,Corrective Maintenance,Medium,Completed,90,,143,,58,TRUE,4.8,5.370898283422139,240,506.51827649143365,,,,,2025-06-28 13:39:07.705001,2025-06-23 08:39:07.705001,"Issue identified and repaired. Root cause was worn bearing, replaced with new part.",,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-21 13:39:07.705001,2025-09-28 18:39:07
67,WO-2025-0067,Monthly Maintenance - Allen-Bradley Meter Allen-Bradley-117B,Perform scheduled preventive maintenance per manufacturer specifications,Preventive Maintenance,Low,Completed,109,,98,,47,TRUE,2.8,2.4042031500011944,140,512.5971734317608,,,,,2025-07-06 13:39:07.705001,2025-06-25 08:39:07.705001,Routine maintenance completed. All systems checked and lubricated as required.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-24 13:39:07.705001,2025-09-28 18:39:07
68,WO-2025-0068,Maintenance Work - Omron Fire Suppression Omron-937X,Perform required maintenance work on equipment,Testing,Low,Completed,69,,98,,138,TRUE,2.6,2.999640396192832,130,365.1698453776879,,,,,2025-07-09 13:39:07.705001,2025-06-29 14:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-27 13:39:07.705001,2025-09-28 18:39:07
69,WO-2025-0069,Annual Safety Check - Schneider Electric Main Electrical Panel Schneider-640X,Complete mandatory safety inspection and update certifications,Safety Inspection,Medium,Completed,44,,92,,248,TRUE,1.2,0.9789116391250349,60,35.63324641884073,,,,,2025-07-05 13:39:07.705001,2025-07-02 05:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-30 13:39:07.705001,2025-09-28 18:39:07
70,WO-2025-0070,Maintenance Work - Balluff Quality Scanner Balluff-150X,Perform required maintenance work on equipment,Installation,Medium,Completed,25,,135,,215,TRUE,23.1,25.658736936068447,1155,1610.367032730593,,,,,2025-07-07 13:39:07.705001,2025-07-06 02:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-03 13:39:07.705001,2025-09-28 18:39:07
71,WO-2025-0071,Maintenance Work - Honeywell CNC Machine Honeywell-392B,Perform required maintenance work on equipment,Modification,Low,Completed,3,,89,,178,TRUE,12.8,16.304009166298908,640,1114.776236582789,,,,,2025-07-19 13:39:07.705001,2025-07-06 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,TRUE,PERMIT-8856,,[],[],[],FALSE,,,,,,,,2025-07-06 13:39:07.705001,2025-09-28 18:39:07
72,WO-2025-0072,Correct Malfunction - ABB Air Compressor ABB-237X,Troubleshoot and correct operational problems,Corrective Maintenance,High,Completed,38,,85,,77,TRUE,4.4,4.103547414438578,220.00000000000003,406.0338991404572,,,,,2025-07-09 13:39:07.705001,2025-07-07 20:39:07.705001,Malfunction corrected. Updated control parameters and tested operation.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-06 13:39:07.705001,2025-09-28 18:39:07
73,WO-2025-0073,Maintenance Work - Balluff Assembly Line Balluff-605Pro,Perform required maintenance work on equipment,Installation,Low,Completed,4,,89,,209,TRUE,20.7,18.524708522389847,1035,1325.7297533494232,,,,,2025-07-19 13:39:07.705001,2025-07-10 07:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-09 13:39:07.705001,2025-09-28 18:39:07
74,WO-2025-0074,Maintenance Work - Bosch Rexroth Elevator Bosch-763A,Perform required maintenance work on equipment,Lubrication,Low,Completed,74,,147,,36,TRUE,0.4,0.47535512534760777,20,28.395195211398008,,,,,2025-07-19 13:39:07.705001,2025-07-12 21:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-12 13:39:07.705001,2025-09-28 18:39:07
75,WO-2025-0075,Quarterly Service - Fanuc Network Switch Fanuc-823A,Conduct preventive maintenance tasks to ensure optimal performance and reliability,Preventive Maintenance,Low,Completed,81,,102,,76,TRUE,2,1.9088139529562365,100,293.5804999196108,,,,,2025-07-19 13:39:07.705001,2025-07-13 13:39:07.705001,"PM checklist completed. Found minor wear on component, monitoring for future replacement.",,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-12 13:39:07.705001,2025-09-28 18:39:07
76,WO-2025-0076,Upgrade Components - Balluff Quality Scanner Balluff-150X,Upgrade equipment components to improve performance and efficiency,Equipment Upgrade,Low,Completed,25,,143,,60,TRUE,14.1,16.325096312957054,705,740.2162039566916,,,,,2025-07-23 13:39:07.705001,2025-07-13 05:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-12 13:39:07.705001,2025-09-28 18:39:07
77,WO-2025-0077,Maintenance Work - Siemens Chiller Siemens-115X,Perform required maintenance work on equipment,Testing,Low,Completed,31,,86,,141,TRUE,3,3.5194217006251787,150,200.07266502455113,,,,,2025-07-26 13:39:07.705001,2025-07-17 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-15 13:39:07.705001,2025-09-28 18:39:07
78,WO-2025-0078,Compliance Inspection - Parker Hannifin Emergency Lighting Parker-422B,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,High,Completed,70,,90,,242,TRUE,1.1,1.3752356312591012,55.00000000000001,88.92482533142888,,,,,2025-07-21 13:39:07.705001,2025-07-19 15:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-18 13:39:07.705001,2025-09-28 18:39:07
79,WO-2025-0079,Scheduled PM - Fanuc UPS System Fanuc-647A,Conduct preventive maintenance tasks to ensure optimal performance and reliability,Preventive Maintenance,Low,Completed,50,,138,,212,TRUE,3.3,3.895899151925147,165,218.49430257122907,,,,,2025-07-30 13:39:07.705001,2025-07-18 14:39:07.705001,All scheduled maintenance tasks completed successfully. Equipment operating within normal parameters.,,LOTO procedures followed. All energy sources isolated before work.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-18 13:39:07.705001,2025-09-28 18:39:07
80,WO-2025-0080,Upgrade Components - Emerson Emergency Lighting Emerson-892A,Install modern components and update control systems,Equipment Upgrade,Low,Completed,71,,144,,231,TRUE,6.6,8.217247664161233,330,304.03832171789594,,,,,2025-07-29 13:39:07.705001,2025-07-22 00:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-21 13:39:07.705001,2025-09-28 18:39:07
81,WO-2025-0081,EMERGENCY: Critical Failure - Siemens Router Siemens-682A,CRITICAL: System malfunction affecting safety and operations. Priority repair needed.,Emergency Repair,Critical,Completed,82,,90,,123,TRUE,6.1,6.951182695355011,305,345.02513894964284,,,,,2025-07-21 13:39:07.705001,2025-07-22 13:39:07.705001,Emergency repair completed. Replaced failed component and restored production.,,LOTO procedures followed. All energy sources isolated before work.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-21 13:39:07.705001,2025-09-28 18:39:07
82,WO-2025-0082,Maintenance Work - Pepperl+Fuchs Steam Boiler Pepperl+Fuchs-704Pro,Perform required maintenance work on equipment,Modification,Medium,Completed,97,,101,,201,TRUE,14.5,11.96199719305186,725,673.9028058823508,,,,,2025-07-27 13:39:07.705001,2025-07-21 15:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-21 13:39:07.705001,2025-09-28 18:39:07
83,WO-2025-0083,Maintenance Work - Siemens Dock Door Siemens-851Pro,Perform required maintenance work on equipment,Testing,Low,Completed,64,,81,,54,TRUE,2.9,3.1791025549533267,145,426.60190582756564,,,,,2025-08-07 13:39:07.705001,2025-07-26 14:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-24 13:39:07.705001,2025-09-28 18:39:07
84,WO-2025-0084,Quarterly Service - Johnson Controls Chiller Johnson-348X,Conduct preventive maintenance tasks to ensure optimal performance and reliability,Preventive Maintenance,Medium,Completed,30,,148,,218,TRUE,3.1,3.619810327191887,155,132.11995625192537,,,,,2025-07-28 13:39:07.705001,2025-07-24 19:39:07.705001,Routine maintenance completed. All systems checked and lubricated as required.,,LOTO procedures followed. All energy sources isolated before work.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-24 13:39:07.705001,2025-09-28 18:39:07
85,WO-2025-0085,Maintenance Work - Parker Hannifin Waste Treatment Parker-470Pro,Perform required maintenance work on equipment,Modification,Low,Completed,99,,135,,210,TRUE,9.3,10.138458651510417,465.00000000000006,620.7941653119452,,,,,2025-08-06 13:39:07.705001,2025-07-28 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-27 13:39:07.705001,2025-09-28 18:39:07
86,WO-2025-0086,Maintenance Work - SMC Main Electrical Panel SMC-981B,Perform required maintenance work on equipment,Installation,Low,Completed,42,,148,,65,TRUE,12.8,13.369983744207804,640,716.2639475252929,,,,,2025-08-06 13:39:07.705001,2025-07-31 13:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,TRUE,PERMIT-2035,,[],[],[],FALSE,,,,,,,,2025-07-30 13:39:07.705001,2025-09-28 18:39:07
87,WO-2025-0087,Maintenance Work - Allen-Bradley Forklift Allen-Bradley-387B,Perform required maintenance work on equipment,Calibration,Medium,Completed,59,,93,,250,TRUE,2.5,2.867739384017583,125,280.4958439137594,,,,,2025-08-05 13:39:07.705001,2025-08-01 00:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-07-30 13:39:07.705001,2025-09-28 18:39:07
88,WO-2025-0088,Maintenance Work - Honeywell Packaging Equipment Honeywell-358A,Perform required maintenance work on equipment,Lubrication,Low,Completed,23,,91,,10,TRUE,TRUE,1.1301811606142351,50,53.26550609524039,,,,,2025-08-10 13:39:07.705001,2025-08-04 04:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-02 13:39:07.705001,2025-09-28 18:39:07
89,WO-2025-0089,Maintenance Work - Parker Hannifin Conveyor System Parker-491B,Perform required maintenance work on equipment,Lubrication,Low,Completed,20,,148,,62,TRUE,0.7,0.8098120217304663,35,236.02226008695416,,,,,2025-08-16 13:39:07.705001,2025-08-08 06:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-05 13:39:07.705001,2025-09-28 18:39:07
90,WO-2025-0090,Fix Performance Problem - Eaton Industrial Robot Eaton-525A,Address reported performance issues and restore normal operation,Corrective Maintenance,High,Completed,17,,91,,121,TRUE,9,8.342858787941173,450,821.3679978209483,,,,,2025-08-06 13:39:07.705001,2025-08-05 17:39:07.705001,Malfunction corrected. Updated control parameters and tested operation.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-05 13:39:07.705001,2025-09-28 18:39:07
91,WO-2025-0091,Maintenance Work - Balluff Pump Balluff-107B,Perform required maintenance work on equipment,Replacement,Low,Completed,105,,131,,4,TRUE,6.6,7.7164041319449375,330,763.7474433304708,,,,,2025-08-19 13:39:07.705001,2025-08-08 14:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-08 13:39:07.705001,2025-09-28 18:39:07
92,WO-2025-0092,Maintenance Work - Emerson Main Electrical Panel Emerson-755X,Perform required maintenance work on equipment,Lubrication,Medium,Completed,43,,82,,120,TRUE,0.6,0.5882662374989492,30,352.1588113878771,,,,,2025-08-14 13:39:07.705001,2025-08-09 03:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-08 13:39:07.705001,2025-09-28 18:39:07
93,WO-2025-0093,Compliance Inspection - Allen-Bradley Injection Molding Machine Allen-Bradley-698A,Perform annual safety compliance check and documentation,Safety Inspection,High,Completed,6,,99,,204,TRUE,1.9,1.9625938206182305,95,216.57497119434865,,,,,2025-08-12 13:39:07.705001,2025-08-13 17:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-11 13:39:07.705001,2025-09-28 18:39:07
94,WO-2025-0094,Maintenance Work - GE Reflow Oven GE-308X,Perform required maintenance work on equipment,Replacement,Low,Completed,12,,129,,47,TRUE,7.5,7.081469833817991,375,516.0528198124879,,,,,2025-08-20 13:39:07.705001,2025-08-13 17:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-11 13:39:07.705001,2025-09-28 18:39:07
95,WO-2025-0095,URGENT: Equipment Down - Honeywell Server Honeywell-294A,URGENT: Complete equipment failure. Restore operation immediately.,Emergency Repair,Critical,Completed,79,,94,,199,TRUE,6.9,7.30668181515177,345,772.622920775065,,,,,2025-08-15 13:39:07.705001,2025-08-15 05:39:07.705001,Critical failure resolved. Implemented temporary fix and scheduled permanent repair.,,LOTO procedures followed. All energy sources isolated before work.,TRUE,PERMIT-8879,,[],[],[],FALSE,,,,,,,,2025-08-14 13:39:07.705001,2025-09-28 18:39:07
96,WO-2025-0096,URGENT: Equipment Down - Bosch Rexroth Quality Scanner Bosch-575X,CRITICAL: System malfunction affecting safety and operations. Priority repair needed.,Emergency Repair,Critical,Completed,27,,95,,195,TRUE,13.4,16.849760072148527,670,741.7958956188616,,,,,2025-08-14 13:39:07.705001,2025-08-17 03:39:07.705001,Critical failure resolved. Implemented temporary fix and scheduled permanent repair.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-14 13:39:07.705001,2025-09-28 18:39:07
97,WO-2025-0097,Safety Inspection - Bosch Rexroth Chemical Storage Tank Bosch-391Pro,Perform annual safety compliance check and documentation,Safety Inspection,High,Completed,103,,146,,224,TRUE,TRUE,0.9455721939703738,50,271.993196765074,,,,,2025-08-19 13:39:07.705001,2025-08-18 21:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-17 13:39:07.705001,2025-09-28 18:39:07
98,WO-2025-0098,Maintenance Work - Balluff Storage Array Balluff-825Pro,Perform required maintenance work on equipment,Installation,Medium,Completed,85,,100,,196,TRUE,13.4,17.130235021289522,670,1446.9361980622673,,,,,2025-08-23 13:39:07.705001,2025-08-20 17:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-20 13:39:07.705001,2025-09-28 18:39:07
99,WO-2025-0099,Maintenance Work - Festo Printer Festo-257X,Perform required maintenance work on equipment,Cleaning,Low,Completed,90,,93,,224,TRUE,0.6,0.49444776328564616,30,117.17662740691722,,,,,2025-08-27 13:39:07.705001,2025-08-23 01:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-20 13:39:07.705001,2025-09-28 18:39:07
100,WO-2025-0100,Maintenance Work - Omron Fire Suppression Omron-937X,Perform required maintenance work on equipment,Calibration,Low,Completed,69,,96,,132,TRUE,2.6,2.8922890221971316,130,230.69998559762212,,,,,2025-08-31 13:39:07.705001,2025-08-25 13:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-23 13:39:07.705001,2025-09-28 18:39:07
101,WO-2025-0101,Repair Issue - GE Conveyor System GE-725Pro,Troubleshoot and correct operational problems,Corrective Maintenance,High,Completed,21,,131,,214,TRUE,7.1,6.4726834718695585,355,306.89673327842587,,,,,2025-08-24 13:39:07.705001,2025-08-25 11:39:07.705001,"Issue identified and repaired. Root cause was worn bearing, replaced with new part.",,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-23 13:39:07.705001,2025-09-28 18:39:07
102,WO-2025-0102,Maintenance Work - Bosch Rexroth Firewall Bosch-849X,Perform required maintenance work on equipment,Lubrication,Low,Completed,84,,93,,192,TRUE,0.6,0.7397864293602373,30,402.1567833623839,,,,,2025-08-31 13:39:07.705001,2025-08-25 22:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-23 13:39:07.705001,2025-09-28 18:39:07
103,WO-2025-0103,Maintenance Work - Schneider Electric Waste Treatment Schneider-676X,Perform required maintenance work on equipment,Modification,Medium,Completed,98,,144,,45,TRUE,13.5,12.329127174447516,675,574.5344113795561,,,,,2025-08-31 13:39:07.705001,2025-08-26 22:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-26 13:39:07.705001,2025-09-28 18:39:07
104,WO-2025-0104,Monthly Maintenance - Parker Hannifin Conveyor System Parker-491B,Conduct preventive maintenance tasks to ensure optimal performance and reliability,Preventive Maintenance,Low,Completed,20,,101,,110,TRUE,2.9,3.670493586106183,145,271.48869088001135,,,,,2025-09-05 13:39:07.705001,2025-08-29 00:39:07.705001,Routine maintenance completed. All systems checked and lubricated as required.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-26 13:39:07.705001,2025-09-28 18:39:07
105,WO-2025-0105,IMMEDIATE: System Failure - ABB Air Compressor ABB-237X,EMERGENCY: Equipment failure causing production shutdown. Immediate repair required.,Emergency Repair,Critical,On Hold,38,,129,,213,TRUE,6.8,,340,,,,,,2025-08-29 13:39:07.705001,,,,,TRUE,PERMIT-3979,,[],[],[],FALSE,,,,,,,,2025-08-29 13:39:07.705001,2025-09-28 18:39:07
106,WO-2025-0106,Maintenance Work - Eaton Industrial Robot Eaton-525A,Perform required maintenance work on equipment,Calibration,Medium,In Progress,17,,128,,208,TRUE,2.7,,135,,,,,,2025-09-04 13:39:07.705001,,,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-29 13:39:07.705001,2025-09-28 18:39:07
107,WO-2025-0107,IMMEDIATE: System Failure - Johnson Controls Chiller Johnson-348X,CRITICAL: System malfunction affecting safety and operations. Priority repair needed.,Emergency Repair,Critical,On Hold,30,,137,,178,TRUE,8.4,,420,,,,,,2025-08-29 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-08-29 13:39:07.705001,2025-09-28 18:39:07
108,WO-2025-0108,Maintenance Work - Eaton CNC Machine Eaton-511B,Perform required maintenance work on equipment,Replacement,Low,Completed,2,,93,,216,TRUE,9.2,7.756683586071613,459.99999999999994,671.6433071211402,,,,,2025-09-10 13:39:07.705001,2025-09-04 08:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-01 13:39:07.705001,2025-09-28 18:39:07
109,WO-2025-0109,Maintenance Work - Parker Hannifin Chemical Storage Tank Parker-411X,Perform required maintenance work on equipment,Installation,Low,Completed,101,,96,,22,TRUE,11.2,14.362406581408719,560,883.0514256494771,,,,,2025-09-11 13:39:07.705001,2025-09-02 15:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-01 13:39:07.705001,2025-09-28 18:39:07
110,WO-2025-0110,Maintenance Work - Parker Hannifin Industrial Robot Parker-313X,Perform required maintenance work on equipment,Installation,Medium,Completed,18,,132,,222,TRUE,19.8,23.39420132898148,990,881.6509278352421,,,,,2025-09-07 13:39:07.705001,2025-09-04 06:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-01 13:39:07.705001,2025-09-28 18:39:07
111,WO-2025-0111,Repair Issue - Fanuc Network Switch Fanuc-823A,Address reported performance issues and restore normal operation,Corrective Maintenance,High,Completed,81,,85,,129,TRUE,4.3,5.056921718131444,215,223.62906730878976,,,,,2025-09-07 13:39:07.705001,2025-09-04 19:39:07.705001,"Issue identified and repaired. Root cause was worn bearing, replaced with new part.",,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-04 13:39:07.705001,2025-09-28 18:39:07
112,WO-2025-0112,URGENT: Equipment Down - Cognex Water Treatment Cognex-299X,EMERGENCY: Equipment failure causing production shutdown. Immediate repair required.,Emergency Repair,Critical,In Progress,93,,140,,189,TRUE,8.4,,420,,,,,,2025-09-05 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-04 13:39:07.705001,2025-09-28 18:39:07
113,WO-2025-0113,Maintenance Work - Emerson Pump Emerson-530X,Perform required maintenance work on equipment,Installation,Low,Completed,104,,146,,196,TRUE,15,17.535158521892413,750,1439.3761482640398,,,,,2025-09-13 13:39:07.705001,2025-09-06 12:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,TRUE,PERMIT-8850,,[],[],[],FALSE,,,,,,,,2025-09-04 13:39:07.705001,2025-09-28 18:39:07
114,WO-2025-0114,Compliance Inspection - Balluff Quality Scanner Balluff-150X,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,High,Completed,25,,144,,155,TRUE,2.1,1.7305250984443274,105,303.76858478719885,,,,,2025-09-09 13:39:07.705001,2025-09-09 23:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-07 13:39:07.705001,2025-09-28 18:39:07
115,WO-2025-0115,Monthly Maintenance - Eaton Chemical Storage Tank Eaton-481B,Perform scheduled preventive maintenance per manufacturer specifications,Preventive Maintenance,Low,Completed,102,,147,,44,TRUE,3.2,4.050094425898545,160,298.39241318253033,,,,,2025-09-22 13:39:07.705001,2025-09-12 02:39:07.705001,"PM checklist completed. Found minor wear on component, monitoring for future replacement.",,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-10 13:39:07.705001,2025-09-28 18:39:07
116,WO-2025-0116,Maintenance Work - Omron Air Compressor Omron-347X,Perform required maintenance work on equipment,Replacement,Low,Completed,37,,148,,159,TRUE,8.5,7.794301658435089,425,935.9242627412718,,,,,2025-09-18 13:39:07.705001,2025-09-12 16:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-10 13:39:07.705001,2025-09-28 18:39:07
117,WO-2025-0117,Maintenance Work - SMC Main Electrical Panel SMC-981B,Perform required maintenance work on equipment,Cleaning,Low,Completed,42,,137,,38,TRUE,1.7,2.1646458106117685,85,307.28207965457227,,,,,2025-09-19 13:39:07.705001,2025-09-12 04:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-10 13:39:07.705001,2025-09-28 18:39:07
118,WO-2025-0118,Maintenance Work - Omron Air Compressor Omron-347X,Perform required maintenance work on equipment,Cleaning,Low,Completed,37,,141,,199,TRUE,TRUE,0.9991895713088773,50,54.86854878555966,,,,,2025-09-27 13:39:07.705001,2025-09-15 23:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-13 13:39:07.705001,2025-09-28 18:39:07
119,WO-2025-0119,Maintenance Work - Cognex Overhead Crane Cognex-910A,Perform required maintenance work on equipment,Replacement,Low,In Progress,60,,88,,112,TRUE,6.5,,325,,,,,,2025-09-22 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-09-13 13:39:07.705001,2025-09-28 18:39:07
